mmsi,label,detail
10421670,Purse seine,
123450020,Purse seine,
123450800,Purse seine,
203226200,Passenger,sail
203745200,Passenger,yacht
205226410,Passenger,sail
205257010,Passenger,sail
205400000,Cargo,bulk carrier
205519000,Cargo,bulk carrier
205548000,Tanker,tanker
205788510,Passenger,sail
205831310,Passenger,sail
205844210,Passenger,sail
209032000,Cargo,bulk carrier
209048000,Cargo,bulk carrier
209086000,Cargo,bulk carrier
209187000,Cargo,bulk carrier
209188000,Cargo,cargo
209250000,Cargo,cargo
209355000,Cargo,cargo
209394000,Tanker,tanker
209486000,Cargo,cargo
209489000,,drilling
209605000,Cargo,bulk carrier
209632000,Tanker,tanker
209694000,Cargo,bulk carrier
209745000,Cargo,bulk carrier
209817000,Cargo,bulk carrier
209819000,Cargo,bulk carrier
209854000,Cargo,bulk carrier
209933000,Cargo,bulk carrier
210137000,Tanker,tanker
210261000,Cargo,bulk carrier
210333000,Tanker,tanker
210347000,Cargo,cargo
210409000,Cargo,container
210449000,Tanker,tanker
210452000,Cargo,bulk carrier
210473000,Cargo,container
210479000,Cargo,bulk carrier
210490000,Tanker,tanker
210786000,Cargo,cargo
210916000,Cargo,bulk carrier
211118960,Passenger,sail
211125000,Cargo,container
211128000,Cargo,container
211140000,Cargo,container
211180600,Passenger,sail
211206910,Passenger,sail
211207270,Trawler,
211214200,Trawler,
211256380,Cargo,container
211317420,Passenger,yacht
211335760,Cargo,container
211341030,Passenger,sail
211350180,Passenger,sail
211378110,Cargo,container
211394200,Cargo,container
211422810,Passenger,sail
211424450,Cargo,container
211465000,Cargo,container
211473160,Passenger,sail
211485840,Passenger,sail
211499080,Passenger,yacht
211504860,Passenger,sail
211526530,Passenger,sail
211528650,Passenger,sail
211554700,Passenger,sail
211570180,Passenger,sail
211580000,Cargo,container
211611000,Cargo,container
211691000,Cargo,container
211693000,Cargo,container
211727000,Cargo,container
211728000,Cargo,container
211738000,Cargo,container
211755000,Cargo,container
211771000,Cargo,container
212089000,Cargo,bulk carrier
212236000,Cargo,container
212258000,Cargo,bulk carrier
212275000,Cargo,bulk carrier
212280000,Cargo,cargo
212344000,Cargo,bulk carrier
212586000,Cargo,bulk carrier
212602000,Cargo,bulk carrier
212735000,Cargo,bulk carrier
212808000,Cargo,bulk carrier
212865000,Cargo,container
212871000,Tanker,tanker
212925000,Cargo,container
215083000,Cargo,bulk carrier
215120000,Cargo,bulk carrier
215190000,Cargo,cargo
215286000,Tanker,tanker
215308000,Passenger,yacht
215391000,Cargo,cargo
215439000,Cargo,cargo
215522000,Cargo,bulk carrier
215599000,Cargo,bulk carrier
215739000,Tanker,tanker
215772000,Cargo,bulk carrier
215929000,Cargo,cargo
218025000,Cargo,container
218082000,Cargo,container
218087000,Cargo,container
218132000,Cargo,container
218509000,Cargo,cargo
218560000,Cargo,container
218742000,,port tender
218744000,Cargo,container
218764000,Cargo,container
219018658,Passenger,sail
219257000,Trawler,
219269000,Tanker,tanker
219363000,Cargo,cargo
219398000,Tanker,tanker
219414000,Tanker,tanker
219488000,Tanker,tanker
219882000,Cargo,container
220198000,Cargo,container
220207000,Cargo,container
220216000,Cargo,container
220216004,Cargo,bulk carrier
220301000,Tanker,tanker
220373000,Tanker,tanker
220521000,Tanker,tanker
220560000,Tanker,tanker
220596000,Cargo,container
224001440,Passenger,sail
224051350,Longliner,
224068000,Longliner,
224072000,Tanker,tanker
224089000,Purse seine,
224098250,Longliner,
224108130,Longliner,
224124000,,reefer
224152000,Tanker,tanker
224166160,Trawler,
224175430,Longliner,
224181230,Trawler,
224184480,Passenger,sail
224204520,Trawler,
224241000,Longliner,
224252000,Longliner,
224259000,Longliner,
224261000,Longliner,
224263000,Tanker,tanker
224342000,Longliner,
224356930,Passenger,sail
224436000,Tanker,tanker
224523000,Purse seine,
224578000,Longliner,
224581000,Longliner,
224606000,Tanker,tanker
224651000,Purse seine,
224680000,Purse seine,
224782000,Purse seine,
224892000,Longliner,
224901000,Trawler,
225420000,Tanker,tanker
225983597,Longliner,
226150000,Trawler,
226180000,Purse seine,
226317000,Tanker,tanker
227025970,Passenger,sail
227036970,Passenger,sail
227091690,Passenger,sail
227114690,Passenger,sail
227140790,Passenger,yacht
227159210,Passenger,sail
227192370,Passenger,sail
227204390,Passenger,yacht
227221550,Passenger,sail
227250120,Passenger,sail
227261470,Passenger,sail
227261790,Passenger,sail
227264090,Passenger,sail
227267620,Passenger,sail
227336000,Trawler,
227474000,Trawler,
227532940,Passenger,yacht
227588590,Passenger,sail
228011800,Passenger,sail
228173600,Passenger,sail
228203800,Trawler,
228216600,Purse seine,
228248800,Passenger,sail
228257700,Passenger,sail
228301600,Trawler,
